abs|A mathematical function that returns the absolute (positive) value of the specified numeric expression. (`ABS` changes negative values to positive values. `ABS` has no effect on zero or positive values.)
acos|A function that returns the angle, in radians, whose cosine is the specified float expression. This is also called arccosine.
aggregate|An aggregate function performs a calculation on a set of values, and returns a single value. Except for `COUNT(*)`, aggregate functions ignore null values. Aggregate functions are often used with the GROUP BY clause of the SELECT statement.
analytic|SQL Server supports these analytic functions:
app|This function returns the application name for the current session, if the application sets that name value.
applock|This function returns the lock mode held by the lock owner on a particular application resource. As an application lock function, APPLOCK_MODE operates on the current database. The database is the scope of the application locks.
applock|This function returns information as to whether or not a lock can be granted on a particular application resource, for a specified lock owner, without acquisition of the lock. As an application lock function, APPLOCK_TEST operates on the current database. The database is the scope of the application locks.
approx|This function returns the approximate number of unique non-null values in a group. 
approx|This function returns an approximate interpolated value from the set of values in a group based on percentile value and sort specification. Since this is an approximate function, the output would be within rank based error bound with certain confidence. The percentile value returned by this function is based on a continuous distribution of the column values and the result would be interpolated. Due to this, the output might not be one of values in the data set. One of the common use cases for this function is to avoid the data outliers. This function can be used as an alternative to PERCENTILE_CONT for large datasets where negligible error with faster response is acceptable as compared to accurate percentile value with slow response time.
approx|This function returns the value from the set of values in a group based on the provided percentile and sort specification. Since this is an approximate function, the output would be within rank based error bound with certain confidence. As this approximate percentile is based on a discrete distribution of the column values, the output value would be equal to one of the specific values in the column. This function can be used as an alternative to PERCENTILE_DISC for large datasets where negligible error with faster response is acceptable as compared to accurate percentile value with slow response time.
ascii|Returns the ASCII code value of the leftmost character of a character expression.
asin|A function that returns the angle, in radians, whose sine is the specified **float** expression. This is also called **arcsine**.
assemblyproperty|This function returns information about a property of an assembly.
asymkey|Returns the ID of an asymmetric key.
asymkeyproperty|This function returns the properties of an asymmetric key.
atan|A function that returns the angle, in radians, whose tangent is a specified **float** expression. This is also called arctangent.
atn2|Returns the angle, in radians, between the positive x-axis and the ray from the origin to the point (y, x), where x and y are the values of the two specified float expressions.
avg|This function returns the average of the values in a group. It ignores null values.
binary|Returns the binary checksum value computed over a row of a table or over a list of expressions.
bit|BIT_COUNT takes one parameter and returns the number of bits set to 1 in that parameter as a **bigint** type.
